-- Merging decision tree log ---
provider#in.macro.codes.Kncok.GenericFileProvider
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:36:13-60
	android:exported
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:35:13-48
manifest
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
	android:configChanges
		ADDED from [com.github.khizar1556.MKVideoPlayer:mkvideoplayer:0.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\d8b6c42e944eeb0ba3662657824c6c9b\jetified-mkvideoplayer-0.1.5\AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.github.khizar1556.MKVideoPlayer:mkvideoplayer:0.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\d8b6c42e944eeb0ba3662657824c6c9b\jetified-mkvideoplayer-0.1.5\AndroidManifest.xml:20:13-73
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-database:2.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\9adfecdca6e607cb0097025a283f63ca\jetified-firebase-ui-database-2.3.0\AndroidManifest.xml:14:9-16:69
MERGED from [com.google.android.gms:play-services-basement:17.4.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\43f96bc754f73c1a1da1e8590798fe9c\jetified-play-services-basement-17.4.0\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:17.4.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\43f96bc754f73c1a1da1e8590798fe9c\jetified-play-services-basement-17.4.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.firebaseui:firebase-ui-database:2.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\9adfecdca6e607cb0097025a283f63ca\jetified-firebase-ui-database-2.3.0\AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-database:2.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\9adfecdca6e607cb0097025a283f63ca\jetified-firebase-ui-database-2.3.0\AndroidManifest.xml:15:13-58
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\49cbb808e5c096dcc6fb6dec88de4764\jetified-firebase-auth-19.3.0\AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\49cbb808e5c096dcc6fb6dec88de4764\jetified-firebase-auth-19.3.0\AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\49cbb808e5c096dcc6fb6dec88de4764\jetified-firebase-auth-19.3.0\AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\49cbb808e5c096dcc6fb6dec88de4764\jetified-firebase-auth-19.3.0\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\49cbb808e5c096dcc6fb6dec88de4764\jetified-firebase-auth-19.3.0\AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\49cbb808e5c096dcc6fb6dec88de4764\jetified-firebase-auth-19.3.0\AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\49cbb808e5c096dcc6fb6dec88de4764\jetified-firebase-auth-19.3.0\AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\49cbb808e5c096dcc6fb6dec88de4764\jetified-firebase-auth-19.3.0\AndroidManifest.xml:25:13-85
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\49cbb808e5c096dcc6fb6dec88de4764\jetified-firebase-auth-19.3.0\AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-firestore:21.4.2] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\08e49aff0933f0222e4f2cd73794a152\jetified-firebase-firestore-21.4.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:21.4.2] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\08e49aff0933f0222e4f2cd73794a152\jetified-firebase-firestore-21.4.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-database:19.2.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f7f4c33fbcb15da0a6bbabf82b760497\jetified-firebase-database-19.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:19.2.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f7f4c33fbcb15da0a6bbabf82b760497\jetified-firebase-database-19.2.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\2f8cf7208ec5c6f061a1bce6cd91fb3f\jetified-firebase-storage-19.1.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\2f8cf7208ec5c6f061a1bce6cd91fb3f\jetified-firebase-storage-19.1.1\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-perf:19.0.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4a6d5a50e3894b7c3d7c75036235769a\jetified-firebase-perf-19.0.5\AndroidManifest.xml:31:9-37:19
MERGED from [com.google.firebase:firebase-perf:19.0.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4a6d5a50e3894b7c3d7c75036235769a\jetified-firebase-perf-19.0.5\AndroidManifest.xml:31:9-37:19
MERGED from [com.google.firebase:firebase-messaging:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\0385453b2e84669f5d38b72688bf55b1\jetified-firebase-messaging-20.1.5\AndroidManifest.xml:35:9-41:19
MERGED from [com.google.firebase:firebase-messaging:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\0385453b2e84669f5d38b72688bf55b1\jetified-firebase-messaging-20.1.5\AndroidManifest.xml:35:9-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5616dd56b016080794d147636edc4b48\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5616dd56b016080794d147636edc4b48\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-config:19.0.4] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5bcd3b0b4d7e913a4d6c810fa5b5aa6d\jetified-firebase-config-19.0.4\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:19.0.4] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5bcd3b0b4d7e913a4d6c810fa5b5aa6d\jetified-firebase-config-19.0.4\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7d7fa437ab7813e6e9afc22b847223da\jetified-firebase-iid-20.1.5\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7d7fa437ab7813e6e9afc22b847223da\jetified-firebase-iid-20.1.5\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ea2ef60c840f6b7bf3a281c954fea2d1\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ea2ef60c840f6b7bf3a281c954fea2d1\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f2a5628c918de82a3cfdd9248ee5f5a3\jetified-firebase-installations-16.2.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f2a5628c918de82a3cfdd9248ee5f5a3\jetified-firebase-installations-16.2.1\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-abt:19.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\da1171c4e6748963646e1ca9b2dbe6a4\jetified-firebase-abt-19.0.0\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:19.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\da1171c4e6748963646e1ca9b2dbe6a4\jetified-firebase-abt-19.0.0\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\acbade94f448202203e6903a59ecb7d5\jetified-firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\acbade94f448202203e6903a59ecb7d5\jetified-firebase-common-19.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\49cbb808e5c096dcc6fb6dec88de4764\jetified-firebase-auth-19.3.0\AndroidManifest.xml:35:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\acbade94f448202203e6903a59ecb7d5\jetified-firebase-common-19.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\acbade94f448202203e6903a59ecb7d5\jetified-firebase-common-19.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\49cbb808e5c096dcc6fb6dec88de4764\jetified-firebase-auth-19.3.0\AndroidManifest.xml:34:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\49cbb808e5c096dcc6fb6dec88de4764\jetified-firebase-auth-19.3.0\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\49cbb808e5c096dcc6fb6dec88de4764\jetified-firebase-auth-19.3.0\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\49cbb808e5c096dcc6fb6dec88de4764\jetified-firebase-auth-19.3.0\AndroidManifest.xml:37:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\97287eedf6c61925d64a780d6ec011cb\jetified-play-services-auth-18.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\97287eedf6c61925d64a780d6ec011cb\jetified-play-services-auth-18.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\97287eedf6c61925d64a780d6ec011cb\jetified-play-services-auth-18.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\97287eedf6c61925d64a780d6ec011cb\jetified-play-services-auth-18.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\97287eedf6c61925d64a780d6ec011cb\jetified-play-services-auth-18.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\97287eedf6c61925d64a780d6ec011cb\jetified-play-services-auth-18.0.0\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\97287eedf6c61925d64a780d6ec011cb\jetified-play-services-auth-18.0.0\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\97287eedf6c61925d64a780d6ec011cb\jetified-play-services-auth-18.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\97287eedf6c61925d64a780d6ec011cb\jetified-play-services-auth-18.0.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:21.4.2] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\08e49aff0933f0222e4f2cd73794a152\jetified-firebase-firestore-21.4.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:21.4.2] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\08e49aff0933f0222e4f2cd73794a152\jetified-firebase-firestore-21.4.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:21.4.2] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\08e49aff0933f0222e4f2cd73794a152\jetified-firebase-firestore-21.4.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:19.2.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f7f4c33fbcb15da0a6bbabf82b760497\jetified-firebase-database-19.2.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:19.2.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f7f4c33fbcb15da0a6bbabf82b760497\jetified-firebase-database-19.2.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:19.2.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f7f4c33fbcb15da0a6bbabf82b760497\jetified-firebase-database-19.2.1\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\2f8cf7208ec5c6f061a1bce6cd91fb3f\jetified-firebase-storage-19.1.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\2f8cf7208ec5c6f061a1bce6cd91fb3f\jetified-firebase-storage-19.1.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\2f8cf7208ec5c6f061a1bce6cd91fb3f\jetified-firebase-storage-19.1.1\AndroidManifest.xml:34:17-107
provider#com.google.firebase.perf.provider.FirebasePerfProvider
ADDED from [com.google.firebase:firebase-perf:19.0.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4a6d5a50e3894b7c3d7c75036235769a\jetified-firebase-perf-19.0.5\AndroidManifest.xml:25:9-29:39
	android:authorities
		ADDED from [com.google.firebase:firebase-perf:19.0.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4a6d5a50e3894b7c3d7c75036235769a\jetified-firebase-perf-19.0.5\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-perf:19.0.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4a6d5a50e3894b7c3d7c75036235769a\jetified-firebase-perf-19.0.5\AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-perf:19.0.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4a6d5a50e3894b7c3d7c75036235769a\jetified-firebase-perf-19.0.5\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.google.firebase:firebase-perf:19.0.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4a6d5a50e3894b7c3d7c75036235769a\jetified-firebase-perf-19.0.5\AndroidManifest.xml:26:13-82
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:19.0.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4a6d5a50e3894b7c3d7c75036235769a\jetified-firebase-perf-19.0.5\AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:19.0.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4a6d5a50e3894b7c3d7c75036235769a\jetified-firebase-perf-19.0.5\AndroidManifest.xml:36:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:19.0.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4a6d5a50e3894b7c3d7c75036235769a\jetified-firebase-perf-19.0.5\AndroidManifest.xml:35:17-109
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\0385453b2e84669f5d38b72688bf55b1\jetified-firebase-messaging-20.1.5\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\0385453b2e84669f5d38b72688bf55b1\jetified-firebase-messaging-20.1.5\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\0385453b2e84669f5d38b72688bf55b1\jetified-firebase-messaging-20.1.5\AndroidManifest.xml:29:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\0385453b2e84669f5d38b72688bf55b1\jetified-firebase-messaging-20.1.5\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\0385453b2e84669f5d38b72688bf55b1\jetified-firebase-messaging-20.1.5\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\0385453b2e84669f5d38b72688bf55b1\jetified-firebase-messaging-20.1.5\AndroidManifest.xml:39:17-119
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5616dd56b016080794d147636edc4b48\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7d7fa437ab7813e6e9afc22b847223da\jetified-firebase-iid-20.1.5\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7d7fa437ab7813e6e9afc22b847223da\jetified-firebase-iid-20.1.5\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\35cb1d2b0de3bae3c85d8249164076a2\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\35cb1d2b0de3bae3c85d8249164076a2\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\56ac24ab11a3d3b5d3eda2c81b43d1ad\jetified-play-services-measurement-sdk-api-17.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\56ac24ab11a3d3b5d3eda2c81b43d1ad\jetified-play-services-measurement-sdk-api-17.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5616dd56b016080794d147636edc4b48\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5616dd56b016080794d147636edc4b48\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5616dd56b016080794d147636edc4b48\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5616dd56b016080794d147636edc4b48\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:19.0.4] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5bcd3b0b4d7e913a4d6c810fa5b5aa6d\jetified-firebase-config-19.0.4\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:19.0.4] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5bcd3b0b4d7e913a4d6c810fa5b5aa6d\jetified-firebase-config-19.0.4\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:19.0.4] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5bcd3b0b4d7e913a4d6c810fa5b5aa6d\jetified-firebase-config-19.0.4\AndroidManifest.xml:33:17-117
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7d7fa437ab7813e6e9afc22b847223da\jetified-firebase-iid-20.1.5\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7d7fa437ab7813e6e9afc22b847223da\jetified-firebase-iid-20.1.5\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7d7fa437ab7813e6e9afc22b847223da\jetified-firebase-iid-20.1.5\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7d7fa437ab7813e6e9afc22b847223da\jetified-firebase-iid-20.1.5\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7d7fa437ab7813e6e9afc22b847223da\jetified-firebase-iid-20.1.5\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7d7fa437ab7813e6e9afc22b847223da\jetified-firebase-iid-20.1.5\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7d7fa437ab7813e6e9afc22b847223da\jetified-firebase-iid-20.1.5\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7d7fa437ab7813e6e9afc22b847223da\jetified-firebase-iid-20.1.5\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7d7fa437ab7813e6e9afc22b847223da\jetified-firebase-iid-20.1.5\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
